
COEFFS 441.8569472102920956402272 0.0002622756878112617348799211 3.033649924843697911745787e-05
 3.121651036290683399527906e-06 2.972608974743323134166878e-07 3.192188053089159735853503e-08
 -4.375963875208949755396217e-09 -3.241451010382867536918639e-09 -9.351169530072114513681794e-10
 4.425085190249175879171678e-10 -6.978494347973127373815756e-09 -2.482114792250960593783847e-09

COEFFS -0.004279833806943214271775679 1.569648767720221619274188e-06 1.851633775115421509300628e-07
 1.97587272370089838377427e-08 1.245034711922459899148327e-09 2.57746476776411839021443e-09
 6.082074135330072091028111e-11 -1.164278889628927314946835e-09 3.026885655702251699829684e-10
 3.973277266715776770650368e-09 1.45570025115187259235708e-09 -2.110882538324623214592672e-09

COEFFS -1.70561294187009259032974e-05 -2.277466842698473104000693e-09 2.131009058583732207262302e-10
 -2.978247486626848731038422e-09 -2.795644262133410636621479e-09 1.84846684667224768622639e-09
 3.961257336865256600089029e-09 7.514439418604002378911645e-10 -2.707217166491244877232025e-12
 1.383464988221686789910817e-09 -1.93053816350180101469083e-09 -4.38763594982256490896354e-09

COEFFS 2.682612216315444837033944e-08 7.207719900228206847728419e-09 4.725824793190240792748341e-09
 1.385714621690796100286845e-10 -6.063342190560720568833886e-09 2.231655908022952097309258e-09
 -4.688683371102894316971602e-10 2.758530395098818308783298e-09 4.900980115567992671448011e-09
 4.086492681515000365196193e-09 -2.590320801033587116632646e-09 -1.193019093256949043015344e-09

COEFFS -2.649411702372440736853812e-09 -4.722610251967543887682657e-09 2.741670092732763381797942e-10
 4.179140973170360426264918e-09 -3.550206957489558086361279e-09 6.849870541599477859940943e-09
 -9.181943021097213963309884e-09 -4.361929276475652369612742e-09 3.926797159042255019634615e-10
 -1.202914300187390428372303e-09 -7.675387866562581050569743e-09 -1.345947719922634926636886e-09

COEFFS -4.311548624297895710405184e-09 1.140095790669237673592589e-08 6.053154185535149952464858e-09
 3.027475144611919650480248e-09 -6.42507127838513869598492e-09 4.05714676567200414923039e-09
 -3.82886869339603019797471e-09 4.576781494233916149328377e-09 8.955844868177267570037502e-09
 5.479199455299659971430532e-09 -2.324820985863784222196032e-09 1.350237116267801553421396e-10

COEFFS -1.575370500717099275789224e-09 -3.860453865357363212863114e-09 2.543855006289931246622734e-09
 6.163177788568911617896242e-09 3.903087340216313607248773e-09 2.459015278859068020650758e-09
 -4.652851907302893107352662e-09 -8.088998790093124025391137e-09 -4.082926108317508353743083e-09
 2.445766385881175716183611e-09 4.686533894329731999977842e-09 4.252050914398339062982621e-09

COEFFS -3.566127640100249765226372e-11 -3.457923913495046058516351e-09 -7.637621909551751894161448e-10
 -1.00896824888850949126439e-09 8.320543738895456683430552e-10 5.117204852329137633995436e-11
 3.033161536259679830477446e-09 -2.404977397903547898784866e-09 -3.220634253114301120037289e-09
 -2.278747588197552147337458e-10 2.370564781230912816300095e-09 -1.07409316157763494750165e-10

COEFFS -1.63489093867812900699381e-09 -7.94011696155918187561267e-10 5.34356609761698818131968e-10
 -9.294490317265574344155696e-10 -1.178857745836035634458019e-09 1.299125475999048153943695e-09
 5.092229930471539237929507e-10 -2.074438263278530208821012e-10 4.184491765436683230920652e-10
 -1.881463260585514088770622e-10 -1.112251408947717335813195e-09 -2.063558763151647480885208e-09

COEFFS -4.534864483929368361714296e-09 6.194715668788568633588889e-09 3.501228792651113955058446e-09
 5.328127224171224687699521e-09 1.326564462533790303250057e-10 1.25374629208900188360406e-09
 -5.401955423071345792678642e-09 1.224321726071542929854079e-09 3.771325973733752333122214e-09
 4.346572484268577621367705e-09 1.702678992760986298752314e-09 3.498140880830682828041783e-09

COEFFS -1.888375690385481043977258e-09 -5.72099608592388125698407e-09 -5.74922644294489651474757e-11
 4.10839622818723850768462e-09 1.309082712603743004560379e-09 3.054944478909542014221283e-09
 -8.047899064959671988993163e-09 -4.302199101291666127540624e-09 -3.463706975558188309308889e-10
 3.817018030265460775209185e-10 -3.928569430651047459109211e-09 1.5220213418210446423478e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00583333333333158066125179175 53156.00594907407407063715254480485
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8967300.20025024385267897741869092
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 89994.52624837929923984348 -6.751569755733852515777996e-05 -1.198644878799528770406434e-05
 -1.780616672183062595078108e-06 -2.289050801746523373107828e-07 -2.960627140977420721290731e-08
 -5.142282254332207635017601e-09 -2.642954497231484209659853e-09 -6.327735175343857715851383e-09
 1.83009564046364579959498e-08 -1.336295025251072527469577e-08 -1.978186207433433689166742e-09

COEFFS 441.8254750244701229144884 0.0002734389430134721700365145 3.162702621249525848417954e-05
 3.250159920192224265903583e-06 3.17799748014404828372125e-07 2.178921785901523201606158e-08
 9.834737496605683304551349e-09 5.270414314849524039020086e-09 2.321167030188636065141426e-09
 -1.77285870243496882870173e-09 6.375801269658470321083686e-09 1.06021997662667880979794e-09

COEFFS -0.004461815101071230237263248 1.528869366103801510238128e-06 1.777400432250838877631967e-07
 1.847131853815560857211426e-08 1.226324071321427928150951e-09 1.582818160591096525609014e-09
 5.178023271501749095696523e-10 1.203591725257631350798135e-09 8.563997905892896487659174e-10
 -1.074559682490331381300766e-09 6.538500047619637557104146e-10 4.246377328975432405237506e-10

COEFFS -1.663603540485385994782195e-05 -8.278407117894479272084039e-09 4.026298635560573035755292e-10
 3.015367856982829709817841e-09 -2.379162679105845382836864e-09 1.210672000330163535980522e-09
 7.655539850495920731617336e-10 -6.808687810221024862288833e-10 7.111785728221146275350079e-10
 3.87801216817219045726727e-09 -4.761050997142619931551216e-09 3.051222823274312031453322e-09

COEFFS 2.665097081294081565050213e-08 -3.33261832691297566713707e-09 1.178024385207528145663769e-09
 1.471477418685107089143952e-10 -3.691112176531826158486375e-09 1.804862281732048519584435e-09
 2.703904302819508283559479e-09 3.831699497984993494853919e-09 1.145468559510871070931961e-09
 -2.093826739553002410987716e-09 3.279816582758103527778203e-09 1.49492169537243865895911e-09

COEFFS 8.83096677265863642511497e-09 1.841623796181300134064903e-09 -2.170847240447092471824642e-09
 -1.503113999913183786783597e-09 1.387916950269143113618961e-09 -6.631794123554185059722194e-09
 9.401619785960359300557034e-09 3.575898592040518346779222e-09 2.713946104885659833057813e-09
 3.404546135349298280047606e-10 4.145333123521893200645461e-09 5.955429348564788164480936e-09

COEFFS -8.336700761822789395084162e-09 -1.656901274409058709327709e-09 -1.03333681454715101778944e-09
 1.899390305476810461643285e-09 -5.171313986350698752207942e-09 4.322884839763182594416535e-10
 4.705914054217699438232404e-09 1.538336359250977674904687e-09 7.516560213755635939086543e-09
 -7.926591203984518492655296e-09 9.52670974816976697704431e-09 3.698106554981649574958197e-10

COEFFS 3.119052423746400866935666e-10 5.875193618948590112964971e-09 5.826653530198413685091273e-10
 -5.66042969970522272626078e-09 6.583748027151166033288817e-09 -1.459212761689981574347966e-09
 -5.818048608722804501108166e-10 5.438860736982308723307992e-09 -1.192285529564666487480285e-10
 -4.051621297645998601787399e-09 8.218966127909718061094665e-09 -4.548136115799208549950283e-09

COEFFS 1.528103051503156469489423e-09 2.182577769275216062557228e-09 -7.046800889062723110408167e-10
 -9.422190036498379113725639e-10 1.768391227924192717500265e-09 -3.846762063561230660414784e-10
 -1.053051434475209961499232e-09 -1.618285698621840435186843e-09 -9.558731584036195268560426e-11
 4.478810760283423611619416e-10 -3.304099204641146726562523e-09 -1.336519743630501348260067e-09

COEFFS 7.690771476455261613634466e-11 5.775506358036082462158753e-10 -2.772219530017786161081428e-10
 -1.454289370379071637389173e-09 1.506438285386848516919757e-09 1.447636612907456585083789e-09
 -2.578609528978801978762501e-09 2.182588310221646987045494e-09 -3.299876421496921665030313e-10
 -4.009067805771373542117282e-10 1.169902957774494759418648e-09 -6.161579505683888235846229e-10

COEFFS -2.897990242840048974975699e-09 -3.480905146691623034933898e-09 6.580178788817307178245271e-10
 1.3114487106583292857581e-09 -3.142108968301449418676674e-09 2.785884020947979019414193e-09
 2.070049184731099657773272e-09 4.827004342160689337631898e-09 2.639800273435750139177882e-09
 -2.358587247111570478734416e-09 4.567986043404736926598263e-09 1.305556566255539648132859e-09

COEFFS 2.907801974514099027910148e-09 1.960331491691455402758552e-09 -9.102064017242580161568218e-11
 -6.282005491321815495434325e-09 4.410086686916082210148888e-09 -3.447982429829445023773015e-09
 3.61874976170229176238338e-09 8.69385647966851176698928e-09 -3.121332260559562929226823e-09
 -2.190642775935049720447627e-10 5.57602284347136677844083e-09 6.396161707611998900766175e-10

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00593750000000170530256582424 53156.00605324074074076179385883734
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8966633.330621521445209509693086147
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 91585.03264072126315653577 -7.042159670334058318985626e-05 -1.250839993676638389172371e-05
 -1.831497137456178986966102e-06 -2.448662349428963757027998e-07 -2.794739057460699566815244e-08
 -2.157913709450238255027877e-08 8.175932622281026043052739e-09 5.001438473249840576174226e-09
 -1.137776628468145645456389e-08 -9.648446979642560311113729e-09 4.920123469136999321854918e-09

COEFFS 441.7927088721251985270477 0.0002843051896558343758138825 3.289373532923874539698834e-05
 3.390361198967061105775783e-06 3.254242672094213399142907e-07 3.744646192818359667009314e-08
 -1.216534228292647728458075e-09 -3.225467120245480619595872e-09 -1.060875813122900505395282e-09
 3.307244479049891655059499e-09 -2.889157957628205350683443e-09 -1.454140827426379326884361e-09

COEFFS -0.0046392353702344241780654 1.493000791115190686006188e-06 1.740712913696894181616114e-07
 1.478049854016955870627617e-08 -1.667926897024443042200949e-09 -1.012845786440446495777495e-09
 3.079304058911191600720522e-10 -5.60994249421162384754534e-10 9.907034698782065998130635e-10
 1.876703477610839762898465e-09 1.77391036391004441982989e-09 5.240270875440089047011616e-10

COEFFS -1.62118679594887756447312e-05 -6.327211298089387114820031e-09 -1.306943562084081596095628e-09
 1.605438865619899904696155e-09 1.817875125860428846343882e-09 -1.293613312241070292381081e-10
 3.157214349520093217550819e-09 1.492723509809042600101498e-09 -3.138345361364258357100829e-09
 -6.871788704618848414234202e-10 -1.204039807014778906738821e-09 -3.70623525778957308007483e-09

COEFFS 3.916597510509076427232106e-08 5.815820409281864044475101e-10 9.705891594977929439710205e-10
 -4.379646061455716698101644e-09 -4.465112606046981025088863e-09 -3.509091317704989672853792e-09
 4.782621898233114017522833e-09 -1.592760069818865035454875e-09 -1.905364804204939192852844e-09
 2.004737324099346817069864e-09 3.746254712596160795375298e-09 -2.988179425085376616913211e-09

COEFFS 3.91441279390392082859762e-09 -4.061534881605316733943277e-10 5.963682335293558741372023e-09
 7.504391783556346917589246e-09 -2.624576219577603600486856e-09 5.700309377016892020467935e-09
 -6.506185486656981507707045e-09 -4.932165252781035504429177e-09 7.576767361664830443662852e-10
 4.871977798205043425892306e-09 -2.743469785484492949210599e-09 -2.845321981404648444180599e-09

COEFFS 9.462767754560748774599482e-09 1.396909674873995444257711e-09 2.308646383636074685232043e-09
 -9.642739063988340609070876e-09 -4.541219687347425932757537e-09 -3.563292703533898472682369e-10
 8.599767566068268850077047e-09 -1.901875005223589455438495e-09 -2.401986720634852188193244e-09
 1.966951783612831786176073e-09 2.807463763368019518787618e-09 -3.989016193629247850900981e-09

COEFFS 8.347673169990028125449622e-10 1.864481129819167974159026e-09 5.265653940692517913124476e-09
 -5.382615518308078537484761e-09 1.141292627025028574796145e-09 6.271719271930899662973276e-09
 -5.07349279597904233929118e-09 -2.852821643628995837901795e-09 3.878562631558995437736402e-09
 -1.765039730866571867559105e-09 -5.676511152662968790837451e-09 4.285291318310594785647524e-09

COEFFS -1.281500806705872087677769e-09 1.093134661593945600742912e-09 -3.910225659541993259598252e-10
 1.457122345034202611114901e-09 9.656005642947883380026969e-10 -1.189049706729456733970154e-09
 -3.767033776986630604625972e-09 1.243684363066253184723441e-09 2.381146033434175832003763e-09
 4.139427197332112609747289e-10 -5.265904049026656517617378e-11 2.755650663376364055795516e-09

COEFFS -1.679628929767634165009337e-09 -9.322129652076107507251604e-10 4.031149427699305054478269e-10
 1.240620494777759006351063e-09 7.547648841994955794163002e-10 -1.781859649519948780219831e-09
 1.902661662601765928451954e-09 1.935404688197547993510799e-09 -2.141238211430776218796633e-09
 -4.939089611580948056136522e-10 -2.683670398449842322251394e-10 -1.581285381018524617548918e-09

COEFFS 2.593803505313019286404597e-09 2.115182934186896574947769e-09 3.970356421418107870900036e-09
 -9.013573652428611774020195e-09 -2.919986640331570933727919e-09 2.694586379758300451056935e-09
 4.578104663908844613674161e-09 -2.651355338665315980903039e-09 1.752400113907981451119123e-09
 -1.474152744854855466513449e-09 -3.205263879052994984110554e-10 5.137911574284685573247094e-10

COEFFS 2.11208303315915360250115e-09 1.43715086955656004012197e-09 5.349450650718115577275359e-09
 2.125611084687219048598311e-09 -2.662868688341609210565974e-09 4.65192181783842094981794e-09
 -7.096721976240069754329961e-09 -4.023770010605324260977878e-09 8.954992056528807424988162e-10
 3.722588983850383905550635e-09 -2.077556258619589242316078e-09 1.428600143452688252811689e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00604166666666827723020105623 53156.00615740740740733372149406932
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8965940.916892604144777578767389059
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 93175.41854987694249246033 -7.319058457176829001150771e-05 -1.29914910418607279200962e-05
 -1.932102217081263815011109e-06 -2.400950241584117369191583e-07 -3.831046650285922320822547e-08
 3.376990539057563485820827e-09 -4.462847079543684635283914e-09 8.987876517115485815372516e-09
 6.489673983386031371520733e-09 7.501995074537464663372619e-09 -1.052458929883136483535219e-08

COEFFS 441.7586822287702926492781 0.000294892452589376772039899 3.411480883491129705828502e-05
 3.50632895164558632129082e-06 3.38306516276285249328549e-07 2.476006360126644286440337e-08
 6.308655392836845818546449e-09 2.846342095661233726186352e-09 -6.676821379731418599386539e-10
 -3.589319583836076472088363e-09 4.252435326707665947359684e-09 1.473520839681860847544654e-09

COEFFS -0.004811925691526713282669572 1.445148425564090171021994e-06 1.676886401707794197765686e-07
 1.658380317361569290953403e-08 -1.887170026379618233141579e-09 4.276240677324521734142174e-10
 -2.397300415710368469105466e-09 -1.163609061089470582707419e-09 -2.479695954744056659854827e-09
 -2.77880801976770675273942e-09 7.279991753710350149630941e-10 -6.274233136967681277647866e-10

COEFFS -1.576657705316798620037581e-05 -3.475746565146615851972433e-09 -2.283265353414899139573601e-09
 -9.293209504803040433204014e-10 -1.422623734610606458693599e-09 -3.607351002698402261179549e-09
 -1.292198130872265700110002e-09 -3.794153146024193919119405e-09 -3.472758549863088645428155e-09
 -2.003296419308142537712532e-09 -4.340207999446947764081853e-09 1.592727389432057935619259e-10

COEFFS 3.093494295293276587211452e-08 -7.985859681136175366803469e-09 -1.460954729616403410692087e-10
 7.171881700679195530762837e-10 -7.058519395243481011283952e-09 1.590517754995044932642797e-09
 -9.450824390158897190143396e-10 1.937279074528982242495024e-09 1.648662934567508068956745e-09
 -7.349169048846373311450093e-10 -6.531694630151220152525749e-10 3.9851629132458828886785e-09

COEFFS 6.639178885671349740148964e-09 2.231673374886435533603298e-09 -2.097237522080512142373566e-09
 -2.796422402454649163386033e-09 1.025319431129301905107306e-11 -7.328437943090958490453615e-09
 4.000784763422058488248303e-09 5.270056434575561277218636e-09 1.997109613485450713336075e-09
 -4.79087747393193991642214e-09 7.377336749536362860862198e-09 1.71316704575514310130838e-09

COEFFS 1.808180247506483182259713e-09 -9.610026137357889560217251e-09 1.218390112110999534745146e-09
 1.374867796859040154958922e-09 -6.804702422367217387172746e-09 1.848956027046297158319099e-09
 1.572624546791894385139455e-09 3.047811087923367614041467e-09 -1.446027421260333137394431e-09
 8.242207713704828914284138e-10 -1.56651260894029669944109e-09 6.835347281877571986074842e-09

COEFFS -7.829342112902142818738389e-12 -6.073835674203296366685944e-09 -5.582676557222220409923284e-09
 -3.850117327531391657068142e-09 -1.341088962930330565545882e-09 -1.030885360607848335698147e-09
 4.361540685849662798642632e-09 4.76906769929138027335724e-09 4.86650206552339012822234e-09
 4.672782426408301267172927e-09 3.710545371246465050459533e-09 3.332688512666550393481591e-09

COEFFS 7.683625834352546411717165e-10 1.173911352942137657512118e-10 -1.411447391498999444498429e-09
 -1.091443998978548788811331e-09 2.813935397741199355976433e-14 8.950828543355825403822072e-11
 -2.830100152722253201896857e-09 -1.795344361719061394914638e-09 3.483691976866351876708713e-10
 -3.461352704313384981298128e-09 5.212661024440503830019685e-10 -4.016831276298417738346177e-09

COEFFS -1.901855709955195076636921e-09 7.740163792145649737105907e-10 -1.355496525127482140541955e-09
 2.188902319847927264883843e-10 -5.8743174797069606098438e-10 -7.680618876682507072603816e-10
 -8.025371988953988899033081e-10 -2.72154866648852791904581e-09 -1.409919477464901168719236e-09
 -1.166132348224003791785284e-10 -1.202603555767092361195955e-09 -5.092624757731169628204903e-10

COEFFS 2.29881180757729453034699e-09 -2.677565878184545551016934e-09 4.175736637748541268332768e-09
 1.408454517484378637273719e-09 -4.025926987173822291789152e-09 -1.466643516927814521624922e-09
 -1.383884499934275360714881e-09 7.460987334838665702043835e-11 -3.726484158287727647769067e-09
 -2.177171469230988910084304e-09 -4.523150045299261426233351e-09 4.291449419908079154414477e-09

COEFFS 2.118169621182867482949115e-09 1.182151871037952624039148e-10 -1.297668224178742710963412e-09
 -7.944604486209441757550855e-10 6.15278512492249572855574e-11 -2.06085464907826038613887e-09
 4.624528315983193904035228e-09 5.644500043894685219729948e-09 3.271191021762357803471862e-09
 -1.472508728413380875625778e-09 7.619523878810583264335789e-09 1.660434843887818398447657e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00614583333333484915783628821 53156.00626157407407390564912930131
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8965223.683697387229585729073733091
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 94765.67950740519606256385 -7.596117380693890986981125e-05 -1.345525166129846184048802e-05
 -1.972171503439312800765038e-06 -2.705971691657143512461863e-07 -1.513341037669609553079267e-08
 -2.159296386139430978801101e-08 -7.326423122498858396867779e-09 1.74052101126815412298139e-09
 -3.370923293586100852589466e-09 -8.662147937204483443857415e-09 3.449729687095744641973687e-09

COEFFS 441.7234298278941833082456 0.0003051755332863287990077302 3.53132823379305923091312e-05
 3.634887258041002371825648e-06 3.480065576791060679982084e-07 3.546052416209594721619148e-08
 -1.404489335018096104131783e-09 -6.519040369252277539909424e-10 2.867305942060798745224846e-09
 2.227633831255706711463476e-09 -4.735577331506214527833602e-09 -2.722714137481929697059968e-09

COEFFS -0.004979702695319875181891061 1.404120929656643012719434e-06 1.652455776078628595648836e-07
 1.50191688871154424776131e-08 3.177441409918859019925031e-09 -9.023988493797833503512233e-10
 2.287095242233570260627869e-09 -1.399163609900401545924772e-09 9.159531898383393624238411e-10
 1.405953253877862166220813e-09 1.667009136624193293283437e-09 -8.280968197897107986870128e-10

COEFFS -1.530260356874535432325501e-05 -3.493437498274770262640675e-09 -4.201523067637828791045755e-09
 2.305562086370603163150908e-09 2.600291679333809005658805e-10 4.261536987251471101913676e-10
 -2.891904487219654182059495e-09 1.482259632761932596543575e-09 8.259444979804208164903117e-10
 -2.335487944189706569231946e-09 -1.969832096684478276651867e-09 2.956863069107935570414901e-09

COEFFS 4.053675494041107817144208e-08 -1.897804462410498369713452e-09 -2.536959872361176325695626e-09
 -7.616378736757394129626605e-10 3.186912471207163389629611e-09 -2.56074005089395014436615e-09
 2.173622636570447625249292e-09 -1.65212756899490013741333e-10 -1.537716867419350010242173e-09
 -2.999537439105529718073727e-09 1.765532741411363533567413e-09 2.329231485293565228907849e-09

COEFFS 1.136734425107495856813082e-08 5.535840510476985376185389e-10 7.253298376793369991165894e-09
 3.851880500164418386652168e-10 -3.153706623341179577421928e-09 2.026404245135050694257904e-09
 -4.479938497101637115855468e-09 -5.907937677607978916903213e-10 3.784804839905101894719754e-09
 4.168006036147971777995689e-09 -5.183515813914814063204424e-09 -3.069350975277585612660992e-09

COEFFS 7.554005075781510135713522e-09 -1.362015237638647984784089e-09 -4.885948955636829507133562e-09
 -2.911488751681931579647617e-10 2.431420343885929613765817e-09 -1.250885821904449433033074e-09
 2.904254694935884452019186e-09 -1.967583798396453867349069e-10 -4.347999244597783924101271e-09
 -3.248796076472547140956532e-09 3.847716793126862200426397e-09 1.825282456774041137417541e-09

COEFFS 2.660639190447492789408608e-09 2.186383152676880724393678e-09 4.978739652214408827599025e-09
 -1.497835420242094047430407e-09 -6.204150748678619762153511e-09 5.185747695918711563687632e-09
 1.928029105647095020421195e-09 -3.434468872034658954848026e-09 -2.545539260860133862242113e-09
 6.74123045023133310009584e-09 3.767969810469748649051121e-10 -6.736540805845028723526712e-09

COEFFS -3.234793322093310052878223e-09 -1.21757268877448860024542e-09 3.814522500911936116463923e-09
 -1.228563868653257633007702e-09 3.783382507030147408684548e-10 -3.079890564286494374268075e-10
 -2.799406467583859366987509e-10 -1.087031348194631608710937e-09 2.126726054522502333754178e-09
 1.748312977247104999101467e-10 -3.52052093444443017047058e-10 -1.85507719307299281269994e-10

COEFFS -3.507854994132407632128237e-10 5.199203628565131985038379e-10 -2.363177062477822022585679e-09
 5.195053942417016427822521e-10 1.357336886585163991422612e-10 -9.279454560749177305626931e-11
 -9.316844737110340441925873e-10 2.545387725592858428335763e-09 -4.559565071183947619445307e-10
 1.316266243053305665470935e-10 -1.034196550030691405423971e-09 8.4569276598793159618627e-10

COEFFS 3.640159334455322298091149e-09 2.814967605196487940315255e-10 -2.360247571230938434040039e-10
 -5.796346868531860470422752e-10 -1.491655862278434039702379e-09 2.33567886802050152073701e-10
 5.087518972722089158075983e-09 -4.195919332299402218356431e-10 -5.661395864454811367393797e-09
 2.356351421741795434814581e-09 3.938538685731465375250795e-09 -4.407917972723769107385499e-10

COEFFS 7.155298674553654968478274e-09 7.074769629935178688033471e-10 6.276519732473497466250815e-09
 -1.913567882612843717765729e-09 -2.820372104033598494533442e-09 1.744534663852201999247079e-09
 -1.437306773722688459474648e-10 -2.473218164556749067281188e-09 3.092202127069004152052789e-09
 2.873364712940733266270524e-09 -2.680943859527430111967598e-09 -2.896178847347351911312551e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.0062500000000014210854715202 53156.0063657407407404775767645333
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8964482.344397928173748368863016367
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 96355.81117220951176705057 -7.859393789367964523512193e-05 -1.392142103876873685928315e-05
 -2.070726756484317674143451e-06 -2.582557879154339591228001e-07 -4.288892006974896907455828e-08
 1.752267624826547236937834e-08 1.431326523970710695721209e-08 5.079193164824068339514104e-09
 1.551158016847390778484313e-09 1.712641524894327934264352e-08 1.033097952864005088104229e-09

COEFFS 441.6869876055956448679396 0.0003151389480715737089018166 3.646159935685116476020216e-05
 3.754421262353035970704696e-06 3.611106817242366102131762e-07 3.442288724126502725409161e-08
 7.743078360587950391747488e-09 -1.190566173425722240608593e-09 -7.701732399982101166507804e-10
 -5.381808498849949273790116e-09 1.882585953639893795598461e-09 2.18934458024208941943884e-09

COEFFS -0.005142410081481764273579588 1.359441747949970048179928e-06 1.605406432452632144279361e-07
 1.851513436696020912412113e-08 2.715521885179759388098128e-09 9.66593226956060276761634e-10
 -1.439861453717444371933319e-09 -2.37006494692093891364065e-09 -1.995860390538060133450434e-09
 -1.02049990523286550704213e-10 -1.450757523330208834678504e-09 1.793327744878884457167345e-09

COEFFS -1.482545271312850508760984e-05 -3.623949870933081915094655e-09 -1.737150853916766495358492e-09
 -4.042300548759133798388064e-10 2.724400246635567427656244e-09 4.005836957158031623141619e-10
 -2.200146871402921768063587e-09 -2.307147309704923037087125e-09 3.587207814743151451888142e-10
 2.810309862768710644967955e-09 1.635096206101234737259609e-09 -7.561188826187772946705981e-10

COEFFS 3.304157939846656214999794e-08 -3.954015089867162263824657e-09 -1.394969668192182709982107e-09
 -1.905237736073672450332112e-10 2.758504887261167965351535e-09 1.267441128310466467600296e-09
 -5.024818499231160725363053e-09 -4.460124107261123060489047e-09 -5.149944692917074464072681e-09
 -3.917304088758851810823881e-10 -3.305286403803620191504433e-09 -1.833322895504075290355956e-09

COEFFS 3.536244285050492584941615e-09 -6.581193282227852226333513e-09 -6.640081375942027011278459e-09
 1.38982544978456187919509e-09 -2.787748919203151936414642e-10 -2.56400046358367187573534e-10
 5.724306238477089727248604e-09 -7.353375579495517517296379e-11 9.146233893709955334513876e-10
 -6.552811876450666023200065e-09 3.157426686410501216536175e-09 1.629252102118038415221319e-09

COEFFS 5.546782786167467646874291e-10 -5.240542179747035760205616e-09 -4.64067239303280756391063e-10
 -9.580307287175178663090212e-10 2.083355850277205166990477e-09 2.022289585020130464736765e-09
 -6.206920769954099135809126e-09 -4.591968673141846922466826e-09 -8.375148253926391185230552e-09
 -2.128891662786469557386651e-09 -6.645877799693198485017713e-09 -3.593467661697330680338147e-09

COEFFS 7.594142105283986489487026e-10 -3.384190124629425589992047e-09 4.923659175984231378308319e-09
 2.476303251468128693923301e-09 -5.013813001069882533270155e-09 -3.969210682369669433022356e-09
 4.136794371564975764582761e-09 4.424324939841738057657988e-09 -2.746953306795616196982549e-09
 -5.575374271747108506087592e-09 2.180348029708750710870216e-09 7.371443813771071685179223e-09

COEFFS -2.034847080957370558808386e-09 1.12706836239768824167488e-09 1.792760831143964576183122e-09
 1.607885558054281589228198e-09 1.872854765689343140433549e-10 -6.568627928195942733694372e-10
 2.214052499936083062321201e-09 -3.157711546333022332810938e-10 2.350579669179669256046426e-09
 9.251104059748746243341677e-10 4.288446746854555840480729e-09 2.050309708067142271648793e-09

COEFFS 7.338809066621049876540506e-10 -8.52582230761268551623477e-10 -7.622552593552991662541916e-10
 1.123483809165280662228986e-09 2.565825393525667396522823e-09 7.473651353478191022258536e-10
 -2.083298741407666195115352e-09 -2.136572521314201601872123e-09 -6.490029501470139122297203e-10
 1.283969267648759240762686e-09 -1.162252256509342370893589e-10 3.761146925192858923367423e-10

COEFFS -3.647556479080549252103083e-09 -3.251823786450111267787628e-09 1.680014996001515759384398e-09
 7.900357747221468510819781e-10 -1.552129278304832640406574e-09 -8.595754466544745622972039e-10
 -1.478101107884399703953068e-09 5.162250882940082496841604e-10 -7.780710538825748774831731e-09
 -3.504033673972389563058612e-09 -3.235465692442108333216441e-09 1.758980072574680242628097e-09

COEFFS 1.940287776126660269783522e-09 -5.104835242027365843052349e-09 -1.558800757761524261908983e-09
 4.284746184082040683293703e-10 -2.269538571844254718764227e-09 -1.146241498444294223565527e-09
 4.129368143892525303025815e-09 4.753487151493051405862524e-10 1.122884014165887518690642e-09
 -6.721684969835124503976998e-09 2.721905575795547148289634e-09 1.102956079910963949735653e-09

ChebyModel END
ChebyModel BEGIN
PSRNAME J0737-3039A
SITENAME gmrt
TIME_RANGE 53156.00635416666666799301310675219 53156.00646990740740704950439976528
FREQ_RANGE 750 550
DISPERSION_CONSTANT -8963717.672137351481069345027208328
NCOEFF_TIME 12
NCOEFF_FREQ 12
COEFFS 97945.80933507725367803687 -8.118817762121150533949871e-05 -1.435711373905708872646771e-05
 -2.107043262040204151915809e-06 -2.927172775773417217610933e-07 -1.662903928137085232330388e-08
